,behavior,brainarea,cluster,date,depth,ephys,info,isiViolations,nSpikes,sessiontype,subject,tetrode,clusterQuality
3,"[None, 'band022_am_tuning_curve_20170317a.h5', 'band022_am_tuning_curve_20170317b.h5', 'band022_bandwidth_am_20170317c.h5', 'band022_bandwidth_am_20170317d.h5']",right_thalamus,5,2017-03-17,3204,"['2017-03-17_11-28-33', '2017-03-17_11-36-36', '2017-03-17_11-49-48', '2017-03-17_11-58-07', '2017-03-17_12-17-27']",anteriorDiI,0.2589928058,3476,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth']",band022,1,1
6,"[None, 'band022_am_tuning_curve_20170317a.h5', 'band022_am_tuning_curve_20170317b.h5', 'band022_bandwidth_am_20170317c.h5', 'band022_bandwidth_am_20170317d.h5']",right_thalamus,4,2017-03-17,3204,"['2017-03-17_11-28-33', '2017-03-17_11-36-36', '2017-03-17_11-49-48', '2017-03-17_11-58-07', '2017-03-17_12-17-27']",anteriorDiI,0.1634295053,15910,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth']",band022,3,1
12,"[None, 'band022_am_tuning_curve_20170317a.h5', 'band022_am_tuning_curve_20170317b.h5', 'band022_bandwidth_am_20170317c.h5', 'band022_bandwidth_am_20170317d.h5']",right_thalamus,2,2017-03-17,3204,"['2017-03-17_11-28-33', '2017-03-17_11-36-36', '2017-03-17_11-49-48', '2017-03-17_11-58-07', '2017-03-17_12-17-27']",anteriorDiI,0.0,1383,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth']",band022,6,1
16,"[None, 'band022_am_tuning_curve_20170317a.h5', 'band022_am_tuning_curve_20170317b.h5', 'band022_bandwidth_am_20170317c.h5', 'band022_bandwidth_am_20170317d.h5']",right_thalamus,4,2017-03-17,3204,"['2017-03-17_11-28-33', '2017-03-17_11-36-36', '2017-03-17_11-49-48', '2017-03-17_11-58-07', '2017-03-17_12-17-27']",anteriorDiI,0.6092254134,6895,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth']",band022,7,1
20,"[None, 'band022_am_tuning_curve_20170317e.h5', 'band022_am_tuning_curve_20170317f.h5', 'band022_bandwidth_am_20170317g.h5', 'band022_am_tuning_curve_20170317h.h5']",right_thalamus,2,2017-03-17,3301,"['2017-03-17_12-41-16', '2017-03-17_12-43-29', '2017-03-17_12-54-44', '2017-03-17_13-01-53', '2017-03-17_13-21-00']",anteriorDiI,0.0154202005,6486,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'noiseAmps']",band022,2,1
22,"[None, 'band022_am_tuning_curve_20170317e.h5', 'band022_am_tuning_curve_20170317f.h5', 'band022_bandwidth_am_20170317g.h5', 'band022_am_tuning_curve_20170317h.h5']",right_thalamus,4,2017-03-17,3301,"['2017-03-17_12-41-16', '2017-03-17_12-43-29', '2017-03-17_12-54-44', '2017-03-17_13-01-53', '2017-03-17_13-21-00']",anteriorDiI,0.0,802,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'noiseAmps']",band022,2,1
25,"[None, 'band022_am_tuning_curve_20170317e.h5', 'band022_am_tuning_curve_20170317f.h5', 'band022_bandwidth_am_20170317g.h5', 'band022_am_tuning_curve_20170317h.h5']",right_thalamus,2,2017-03-17,3301,"['2017-03-17_12-41-16', '2017-03-17_12-43-29', '2017-03-17_12-54-44', '2017-03-17_13-01-53', '2017-03-17_13-21-00']",anteriorDiI,0.3650227125,12329,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'noiseAmps']",band022,3,1
26,"[None, 'band022_am_tuning_curve_20170317e.h5', 'band022_am_tuning_curve_20170317f.h5', 'band022_bandwidth_am_20170317g.h5', 'band022_am_tuning_curve_20170317h.h5']",right_thalamus,3,2017-03-17,3301,"['2017-03-17_12-41-16', '2017-03-17_12-43-29', '2017-03-17_12-54-44', '2017-03-17_13-01-53', '2017-03-17_13-21-00']",anteriorDiI,0.3190131859,4703,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'noiseAmps']",band022,3,1
28,"[None, 'band022_am_tuning_curve_20170317e.h5', 'band022_am_tuning_curve_20170317f.h5', 'band022_bandwidth_am_20170317g.h5', 'band022_am_tuning_curve_20170317h.h5']",right_thalamus,5,2017-03-17,3301,"['2017-03-17_12-41-16', '2017-03-17_12-43-29', '2017-03-17_12-54-44', '2017-03-17_13-01-53', '2017-03-17_13-21-00']",anteriorDiI,0.260552371,1920,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'noiseAmps']",band022,3,1
31,"[None, 'band022_am_tuning_curve_20170317e.h5', 'band022_am_tuning_curve_20170317f.h5', 'band022_bandwidth_am_20170317g.h5', 'band022_am_tuning_curve_20170317h.h5']",right_thalamus,2,2017-03-17,3301,"['2017-03-17_12-41-16', '2017-03-17_12-43-29', '2017-03-17_12-54-44', '2017-03-17_13-01-53', '2017-03-17_13-21-00']",anteriorDiI,0.7453416149,2416,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'noiseAmps']",band022,5,1
46,"[None, 'band022_am_tuning_curve_20170317i.h5', 'band022_am_tuning_curve_20170317j.h5']",right_thalamus,2,2017-03-17,3395,"['2017-03-17_13-32-08', '2017-03-17_13-35-28', '2017-03-17_13-46-10']",anteriorDiI,0.117370892,853,"['noisebursts', 'tuningCurve', 'AM']",band022,1,1
54,"[None, 'band022_am_tuning_curve_20170317i.h5', 'band022_am_tuning_curve_20170317j.h5']",right_thalamus,2,2017-03-17,3395,"['2017-03-17_13-32-08', '2017-03-17_13-35-28', '2017-03-17_13-46-10']",anteriorDiI,0.0,719,"['noisebursts', 'tuningCurve', 'AM']",band022,6,1
75,"[None, 'band022_am_tuning_curve_20170318a.h5', 'band022_am_tuning_curve_20170318b.h5', 'band022_bandwidth_am_20170318c.h5', 'band022_am_tuning_curve_20170318d.h5']",right_thalamus,3,2017-03-18,3100,"['2017-03-18_13-46-55', '2017-03-18_13-52-17', '2017-03-18_14-04-10', '2017-03-18_14-11-46', '2017-03-18_14-33-17']",posteriorDiD,0.370118589,26479,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'noiseAmps']",band022,4,1
84,"[None, 'band022_am_tuning_curve_20170318a.h5', 'band022_am_tuning_curve_20170318b.h5', 'band022_bandwidth_am_20170318c.h5', 'band022_am_tuning_curve_20170318d.h5']",right_thalamus,5,2017-03-18,3100,"['2017-03-18_13-46-55', '2017-03-18_13-52-17', '2017-03-18_14-04-10', '2017-03-18_14-11-46', '2017-03-18_14-33-17']",posteriorDiD,0.0,84,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'noiseAmps']",band022,7,1
90,"[None, 'band022_am_tuning_curve_20170318e.h5', 'band022_am_tuning_curve_20170318f.h5', 'band022_bandwidth_am_20170318g.h5', 'band022_am_tuning_curve_20170318h.h5']",right_thalamus,2,2017-03-18,3205,"['2017-03-18_14-40-17', '2017-03-18_14-44-22', '2017-03-18_14-57-47', '2017-03-18_15-03-56', '2017-03-18_15-26-12']",posteriorDiD,0.1171899093,16214,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'noiseAmps']",band022,3,1
91,"[None, 'band022_am_tuning_curve_20170318e.h5', 'band022_am_tuning_curve_20170318f.h5', 'band022_bandwidth_am_20170318g.h5', 'band022_am_tuning_curve_20170318h.h5']",right_thalamus,3,2017-03-18,3205,"['2017-03-18_14-40-17', '2017-03-18_14-44-22', '2017-03-18_14-57-47', '2017-03-18_15-03-56', '2017-03-18_15-26-12']",posteriorDiD,0.0,357,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'noiseAmps']",band022,3,1
100,"[None, 'band022_am_tuning_curve_20170318e.h5', 'band022_am_tuning_curve_20170318f.h5', 'band022_bandwidth_am_20170318g.h5', 'band022_am_tuning_curve_20170318h.h5']",right_thalamus,6,2017-03-18,3205,"['2017-03-18_14-40-17', '2017-03-18_14-44-22', '2017-03-18_14-57-47', '2017-03-18_15-03-56', '2017-03-18_15-26-12']",posteriorDiD,0.1626874203,68230,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'noiseAmps']",band022,4,1
117,"[None, 'band022_am_tuning_curve_20170318i.h5', 'band022_am_tuning_curve_20170318j.h5', 'band022_bandwidth_am_20170318k.h5', 'band022_bandwidth_am_20170318l.h5', 'band022_am_tuning_curve_20170318m.h5']",right_thalamus,5,2017-03-18,3290,"['2017-03-18_15-35-24', '2017-03-18_15-37-57', '2017-03-18_15-49-04', '2017-03-18_15-55-17', '2017-03-18_16-17-20', '2017-03-18_16-35-43']",posteriorDiD,0.0164622603,12150,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps']",band022,3,1
120,"[None, 'band022_am_tuning_curve_20170318i.h5', 'band022_am_tuning_curve_20170318j.h5', 'band022_bandwidth_am_20170318k.h5', 'band022_bandwidth_am_20170318l.h5', 'band022_am_tuning_curve_20170318m.h5']",right_thalamus,2,2017-03-18,3290,"['2017-03-18_15-35-24', '2017-03-18_15-37-57', '2017-03-18_15-49-04', '2017-03-18_15-55-17', '2017-03-18_16-17-20', '2017-03-18_16-35-43']",posteriorDiD,0.4403244496,21576,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps']",band022,4,1
124,"[None, 'band022_am_tuning_curve_20170318i.h5', 'band022_am_tuning_curve_20170318j.h5', 'band022_bandwidth_am_20170318k.h5', 'band022_bandwidth_am_20170318l.h5', 'band022_am_tuning_curve_20170318m.h5']",right_thalamus,6,2017-03-18,3290,"['2017-03-18_15-35-24', '2017-03-18_15-37-57', '2017-03-18_15-49-04', '2017-03-18_15-55-17', '2017-03-18_16-17-20', '2017-03-18_16-35-43']",posteriorDiD,0.0379566661,63231,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps']",band022,4,1
129,"[None, 'band022_am_tuning_curve_20170318i.h5', 'band022_am_tuning_curve_20170318j.h5', 'band022_bandwidth_am_20170318k.h5', 'band022_bandwidth_am_20170318l.h5', 'band022_am_tuning_curve_20170318m.h5']",right_thalamus,5,2017-03-18,3290,"['2017-03-18_15-35-24', '2017-03-18_15-37-57', '2017-03-18_15-49-04', '2017-03-18_15-55-17', '2017-03-18_16-17-20', '2017-03-18_16-35-43']",posteriorDiD,0.0,1454,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps']",band022,5,1
131,"[None, 'band022_am_tuning_curve_20170318i.h5', 'band022_am_tuning_curve_20170318j.h5', 'band022_bandwidth_am_20170318k.h5', 'band022_bandwidth_am_20170318l.h5', 'band022_am_tuning_curve_20170318m.h5']",right_thalamus,3,2017-03-18,3290,"['2017-03-18_15-35-24', '2017-03-18_15-37-57', '2017-03-18_15-49-04', '2017-03-18_15-55-17', '2017-03-18_16-17-20', '2017-03-18_16-35-43']",posteriorDiD,0.0,187,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps']",band022,7,1
145,"[None, 'band023_am_tuning_curve_20170320a.h5', 'band023_am_tuning_curve_20170320b.h5', 'band023_bandwidth_am_20170320c.h5', 'band023_am_tuning_curve_20170320d.h5']",right_thalamus,3,2017-03-20,3301,"['2017-03-20_09-50-03', '2017-03-20_09-53-17', '2017-03-20_10-04-39', '2017-03-20_10-11-28', '2017-03-20_10-31-21']",anteriorDiI,0.0,1042,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'noiseAmps']",band023,7,1
146,"[None, 'band023_am_tuning_curve_20170320a.h5', 'band023_am_tuning_curve_20170320b.h5', 'band023_bandwidth_am_20170320c.h5', 'band023_am_tuning_curve_20170320d.h5']",right_thalamus,4,2017-03-20,3301,"['2017-03-20_09-50-03', '2017-03-20_09-53-17', '2017-03-20_10-04-39', '2017-03-20_10-11-28', '2017-03-20_10-31-21']",anteriorDiI,0.3378378378,297,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'noiseAmps']",band023,7,1
147,"[None, 'band023_am_tuning_curve_20170320e.h5', 'band023_am_tuning_curve_20170320f.h5', 'band023_bandwidth_am_20170320g.h5', 'band023_bandwidth_am_20170320h.h5', 'band023_am_tuning_curve_20170320i.h5']",right_thalamus,2,2017-03-20,3418,"['2017-03-20_10-40-40', '2017-03-20_10-43-49', '2017-03-20_10-55-45', '2017-03-20_11-03-16', '2017-03-20_11-23-39', '2017-03-20_11-48-57']",anteriorDiI,0.2886508943,37070,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps']",band023,1,1
148,"[None, 'band023_am_tuning_curve_20170320e.h5', 'band023_am_tuning_curve_20170320f.h5', 'band023_bandwidth_am_20170320g.h5', 'band023_bandwidth_am_20170320h.h5', 'band023_am_tuning_curve_20170320i.h5']",right_thalamus,3,2017-03-20,3418,"['2017-03-20_10-40-40', '2017-03-20_10-43-49', '2017-03-20_10-55-45', '2017-03-20_11-03-16', '2017-03-20_11-23-39', '2017-03-20_11-48-57']",anteriorDiI,0.0525762355,17119,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps']",band023,1,1
155,"[None, 'band023_am_tuning_curve_20170320e.h5', 'band023_am_tuning_curve_20170320f.h5', 'band023_bandwidth_am_20170320g.h5', 'band023_bandwidth_am_20170320h.h5', 'band023_am_tuning_curve_20170320i.h5']",right_thalamus,6,2017-03-20,3418,"['2017-03-20_10-40-40', '2017-03-20_10-43-49', '2017-03-20_10-55-45', '2017-03-20_11-03-16', '2017-03-20_11-23-39', '2017-03-20_11-48-57']",anteriorDiI,0.4411802208,39214,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps']",band023,4,1
161,"[None, 'band023_am_tuning_curve_20170320e.h5', 'band023_am_tuning_curve_20170320f.h5', 'band023_bandwidth_am_20170320g.h5', 'band023_bandwidth_am_20170320h.h5', 'band023_am_tuning_curve_20170320i.h5']",right_thalamus,3,2017-03-20,3418,"['2017-03-20_10-40-40', '2017-03-20_10-43-49', '2017-03-20_10-55-45', '2017-03-20_11-03-16', '2017-03-20_11-23-39', '2017-03-20_11-48-57']",anteriorDiI,0.1140250855,878,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps']",band023,8,1
162,"[None, 'band023_am_tuning_curve_20170320e.h5', 'band023_am_tuning_curve_20170320f.h5', 'band023_bandwidth_am_20170320g.h5', 'band023_bandwidth_am_20170320h.h5', 'band023_am_tuning_curve_20170320i.h5']",right_thalamus,4,2017-03-20,3418,"['2017-03-20_10-40-40', '2017-03-20_10-43-49', '2017-03-20_10-55-45', '2017-03-20_11-03-16', '2017-03-20_11-23-39', '2017-03-20_11-48-57']",anteriorDiI,0.2372166579,3795,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps']",band023,8,1
169,"[None, 'band023_am_tuning_curve_20170320j.h5', 'band023_am_tuning_curve_20170320k.h5', 'band023_bandwidth_am_20170320l.h5', 'band023_bandwidth_am_20170320m.h5', 'band023_am_tuning_curve_20170320n.h5']",right_thalamus,5,2017-03-20,3510,"['2017-03-20_11-58-58', '2017-03-20_12-02-09', '2017-03-20_12-14-19', '2017-03-20_12-31-05', '2017-03-20_12-50-19', '2017-03-20_13-09-42']",anteriorDiI,0.3170874927,25546,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps']",band023,1,1
170,"[None, 'band023_am_tuning_curve_20170320j.h5', 'band023_am_tuning_curve_20170320k.h5', 'band023_bandwidth_am_20170320l.h5', 'band023_bandwidth_am_20170320m.h5', 'band023_am_tuning_curve_20170320n.h5']",right_thalamus,6,2017-03-20,3510,"['2017-03-20_11-58-58', '2017-03-20_12-02-09', '2017-03-20_12-14-19', '2017-03-20_12-31-05', '2017-03-20_12-50-19', '2017-03-20_13-09-42']",anteriorDiI,0.2005755647,11468,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps']",band023,1,1
190,"[None, 'band023_am_tuning_curve_20170320o.h5', 'band023_am_tuning_curve_20170320p.h5', 'band023_bandwidth_am_20170320q.h5', 'band023_bandwidth_am_20170320r.h5', 'band023_am_tuning_curve_20170320s.h5', 'band023_bandwidth_am_20170320t.h5']",right_thalamus,2,2017-03-20,3605,"['2017-03-20_13-17-02', '2017-03-20_13-20-28', '2017-03-20_13-31-05', '2017-03-20_13-39-03', '2017-03-20_14-01-34', '2017-03-20_14-26-10', '2017-03-20_14-31-29']",anteriorDiI,1.3129366418,24907,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps', 'bandwidth']",band023,4,1
191,"[None, 'band023_am_tuning_curve_20170320o.h5', 'band023_am_tuning_curve_20170320p.h5', 'band023_bandwidth_am_20170320q.h5', 'band023_bandwidth_am_20170320r.h5', 'band023_am_tuning_curve_20170320s.h5', 'band023_bandwidth_am_20170320t.h5']",right_thalamus,3,2017-03-20,3605,"['2017-03-20_13-17-02', '2017-03-20_13-20-28', '2017-03-20_13-31-05', '2017-03-20_13-39-03', '2017-03-20_14-01-34', '2017-03-20_14-26-10', '2017-03-20_14-31-29']",anteriorDiI,1.4020805066,6634,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps', 'bandwidth']",band023,4,1
194,"[None, 'band023_am_tuning_curve_20170320o.h5', 'band023_am_tuning_curve_20170320p.h5', 'band023_bandwidth_am_20170320q.h5', 'band023_bandwidth_am_20170320r.h5', 'band023_am_tuning_curve_20170320s.h5', 'band023_bandwidth_am_20170320t.h5']",right_thalamus,4,2017-03-20,3605,"['2017-03-20_13-17-02', '2017-03-20_13-20-28', '2017-03-20_13-31-05', '2017-03-20_13-39-03', '2017-03-20_14-01-34', '2017-03-20_14-26-10', '2017-03-20_14-31-29']",anteriorDiI,0.0269251481,11143,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps', 'bandwidth']",band023,7,1
195,"[None, 'band023_am_tuning_curve_20170320o.h5', 'band023_am_tuning_curve_20170320p.h5', 'band023_bandwidth_am_20170320q.h5', 'band023_bandwidth_am_20170320r.h5', 'band023_am_tuning_curve_20170320s.h5', 'band023_bandwidth_am_20170320t.h5']",right_thalamus,5,2017-03-20,3605,"['2017-03-20_13-17-02', '2017-03-20_13-20-28', '2017-03-20_13-31-05', '2017-03-20_13-39-03', '2017-03-20_14-01-34', '2017-03-20_14-26-10', '2017-03-20_14-31-29']",anteriorDiI,0.0682826903,2930,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps', 'bandwidth']",band023,7,1
196,"[None, 'band023_am_tuning_curve_20170320o.h5', 'band023_am_tuning_curve_20170320p.h5', 'band023_bandwidth_am_20170320q.h5', 'band023_bandwidth_am_20170320r.h5', 'band023_am_tuning_curve_20170320s.h5', 'band023_bandwidth_am_20170320t.h5']",right_thalamus,6,2017-03-20,3605,"['2017-03-20_13-17-02', '2017-03-20_13-20-28', '2017-03-20_13-31-05', '2017-03-20_13-39-03', '2017-03-20_14-01-34', '2017-03-20_14-26-10', '2017-03-20_14-31-29']",anteriorDiI,0.6619776583,2418,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps', 'bandwidth']",band023,7,1
197,"[None, 'band023_am_tuning_curve_20170320o.h5', 'band023_am_tuning_curve_20170320p.h5', 'band023_bandwidth_am_20170320q.h5', 'band023_bandwidth_am_20170320r.h5', 'band023_am_tuning_curve_20170320s.h5', 'band023_bandwidth_am_20170320t.h5']",right_thalamus,2,2017-03-20,3605,"['2017-03-20_13-17-02', '2017-03-20_13-20-28', '2017-03-20_13-31-05', '2017-03-20_13-39-03', '2017-03-20_14-01-34', '2017-03-20_14-26-10', '2017-03-20_14-31-29']",anteriorDiI,0.0,2018,"['noisebursts', 'tuningCurve', 'AM', 'bandwidth', 'bandwidth', 'noiseAmps', 'bandwidth']",band023,8,1
